QUESTAO;TEMA;AREA;EIXO;ITEM;ITEM_AJUST;Port A;Port B;Port C;Port D;Port E;Port F
7.1 Numero de programas de conscientizacao em uso racional de energia;SDG 07;Energy Efficiency;Ambiental;7.1;7.01;0;3;3;3;0;0
7.2 Numero de programas de gestao de Energy Efficiency;SDG 07;Energy Efficiency;Ambiental;7.2;7.02;1;3;3;3;3;0
7.3 Numero de iniciativas de inovacao tecnologica em Energy Efficiency;SDG 07;Energy Efficiency;Ambiental;7.3;7.03;1;3;0;0;2;0
7.4 Percentual de energia renovavel contratada e produzida em instalacoes portuarias;SDG 07;Renewable Energy in Port Facilities;Ambiental;7.4;7.04;2;0;0;0;3;0
7.5 Percentual de biocombustiveis em cargas eletricas e mecanicas;SDG 07;Renewable Energy in Port Facilities;Ambiental;7.5;7.05;0;0;0;0;0;0
7.6 Numero de iniciativas de inovacao tecnologica em energia renovavel;SDG 07;Renewable Energy in Port Facilities;Ambiental;7.6;7.06;1;3;0;0;1;3
7.7 Diversidade de fontes de energia renovavel em instalacoes portuarias;SDG 07;Renewable Energy in Port Facilities;Ambiental;7.7;7.07;2;0;0;0;3;0
7.8 Quantidade de parcerias para promocao de energia limpa;SDG 07;Renewable Energy in Port Facilities;Ambiental;7.8;7.08;1;3;0;3;1;3
7.9 Quantidade de estacoes de carregamento para veiculos eletricos;SDG 07;Renewable Energy in Port Facilities;Ambiental;7.9;7.09;0;0;3;0;0;0
7.10 Percentual de fornecimento de energia renovavel para navios;SDG 07;Renewable Energy on Vessels;Ambiental;7.10;7.10;0;0;0;0;0;0
7.11 Percentual de abastecimento com GNL;SDG 07;Renewable Energy on Vessels;Ambiental;7.11;7.11;0;0;3;0;0;0
7.12 Numero de iniciativas de inovacao tecnologica em atendimento eletrico e energetico para navios;SDG 07;Renewable Energy on Vessels;Ambiental;7.12;7.12;1;3;0;0;0;0
7.13 Quantidade de navios usando energia renovavel no porto;SDG 07;Renewable Energy on Vessels;Ambiental;7.13;7.13;0;0;0;0;1;0
7.14 Tarifas diferenciadas para navios com desempenho acima dos padroes ambientais;SDG 07;Renewable Energy on Vessels;Ambiental;7.14;7.14;3;3;0;0;0;0
8.1 Ausencias devido a absenteismo por razoes de saude;SDG 08;Decent Work;Recursos Humanos;8.1;8.01;0;2;0;0;3;0
8.2 Afastamentos por doencas ocupacionais;SDG 08;Decent Work;Seguranca do Trabalho;8.2;8.02;2;3;1;1;1;1
8.3 Afastamentos por acidente;SDG 08;Decent Work;Seguranca do Trabalho;8.3;8.03;0;2;0;1;1;1
8.4 Numero de acidentes;SDG 08;Decent Work;Seguranca do Trabalho;8.4;8.04;0;2;0;0;0;0
8.5 Acidentes com vitimas fatais;SDG 08;Decent Work;Seguranca do Trabalho;8.5;8.05;0;3;0;0;0;0
8.6 Percentual de trabalhadores locais em posicao de chefia;SDG 08;Decent Work;Recursos Humanos;8.6;8.06;1;1;0;1;3;1
8.7 Percentual de colaboradoras mulheres;SDG 08;Decent Work;Recursos Humanos;8.7;8.07;3;2;2;1;1;0
8.8 Percentual de colaboradores jovens (14 a 24 anos);SDG 08;Decent Work;Recursos Humanos;8.8;8.08;3;0;2;1;3;1
8.9 Percentual de colaboradores com deficiencia;SDG 08;Decent Work;Recursos Humanos;8.9;8.09;1;0;2;2;2;1
8.10 Taxa de Crescimento Anual do Faturamento/Receita Ajustado pela Inflacao;SDG 08;Economic Growth;Financeiro;8.1;8.1;0;2;3;3;1;2
8.11 Valor da receita portuaria;SDG 08;Economic Growth;Financeiro;8.11;8.11;1;2;3;3;0;2
8.12 Valor da margem EBITDA;SDG 08;Economic Growth;Financeiro;8.12;8.12;1;3;3;2;3;1
8.13 Quantidade de toneladas movimentadas;SDG 08;Economic Growth;Financeiro;8.13;8.13;1;3;3;3;1;3
8.14 Faturamento por funcionario;SDG 08;Economic Growth;Financeiro;8.14;8.14;0;0;0;0;0;0
8.15 Posicao no ranking ANTAQ de movimentacao de carga;SDG 08;Economic Growth;Financeiro;8.15;8.15;0;0;0;3;3;1
8.16 Diversidade de tipos de carga movimentada;SDG 08;Economic Growth;Financeiro;8.16;8.16;3;3;3;3;1;2
8.17 Numero de politicas inclusivas e sociais implementadas;SDG 08;Economic Growth;Responsabilidade Social;8.17;8.17;1;0;1;1;3;1
9.1 Numero de patentes depositadas e cedidas no INPI;SDG 09;Research and Development;Pesquisa e Inovacao;9.1;9.01;3;0;0;0;0;0
9.2 Numero de publicacoes em periodicos de alto impacto (Qualis A) financiados pelo porto;SDG 09;Research and Development;Pesquisa e Inovacao;9.2;9.02;0;3;0;0;0;0
9.3 Numero de premiacoes e selos de qualidade relacionados a Inovacao;SDG 09;Research and Development;Pesquisa e Inovacao;9.3;9.03;0;2;3;0;1;0
9.4 Posicao no ranking de inovacao do setor portuario;SDG 09;Innovation and Technology;Pesquisa e Inovacao;9.4;9.04;3;3;0;0;1;0
9.5 Nivel medio de maturacao de inovacao por projeto;SDG 09;Innovation and Technology;Pesquisa e Inovacao;9.5;9.05;2;3;0;0;2;3
9.6 Diversidade de areas do conhecimento em projetos de pesquisa aplicada;SDG 09;Innovation and Technology;Pesquisa e Inovacao;9.6;9.06;3;3;0;0;1;2
